file_path,transcription,repetition
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_61_rep3.wav,üzgün,3
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_62_rep1.wav,İzmir,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_62_rep2.wav,İzmir,2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_62_rep3.wav,İzmir,3
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_63_rep1.wav,ısıtıcı,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_63_rep2.wav,ısıtıcı,2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_63_rep3.wav,ısıtıcı,3
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_64_rep1.wav,şarkı söylemek,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_64_rep2.wav,şarkı söylemek,2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_64_rep3.wav,şarkı söylemek,3
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_65_rep1.wav,şüphe,1
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_65_rep2.wav,şüphe,2
/Users/hasantekbas/Downloads/Algorix Project Doc/Fikret Bey /Pronouns/data/users/Furkan/words/Furkan_kelime_65_rep3.wav,şüphe,3
